row_id,true_label,predicted_label,confidence_score,safety_score,unsafe_score,prob_bullying,prob_safe_or_irrelevant,prob_substance,prob_violence_or_abuse,image_path,copied_image_path
5667,substance,safe_or_irrelevant,0.9999865,0.9999865,1.347065e-05,4.515352e-06,0.9999865,7.8886005e-06,1.0238165e-06,data/raw/pitt_ads/images/9/36889.jpg,reports/pitt_ads/realistic_prediction_examples/example_images/false_negatives_unsafe_predicted_safe/01_substance__pred_safe_or_irrelevant.jpg
6038,substance,safe_or_irrelevant,0.9999813,0.9999813,1.8715858e-05,4.921746e-06,0.9999813,1.6153405e-06,1.2107927e-05,data/raw/pitt_ads/images/7/79307.jpg,reports/pitt_ads/realistic_prediction_examples/example_images/false_negatives_unsafe_predicted_safe/02_substance__pred_safe_or_irrelevant.jpg
8327,substance,safe_or_irrelevant,0.9999708,0.9999708,2.9206276e-05,2.7539454e-05,0.9999708,2.6899178e-08,1.6542971e-06,data/raw/pitt_ads/images/10/170543.png,reports/pitt_ads/realistic_prediction_examples/example_images/false_negatives_unsafe_predicted_safe/03_substance__pred_safe_or_irrelevant.png
5241,violence_or_abuse,safe_or_irrelevant,0.9999677,0.9999677,3.2305717e-05,1.0954429e-06,0.9999677,3.1161348e-05,7.8843534e-08,data/raw/pitt_ads/images/8/46088.jpg,reports/pitt_ads/realistic_prediction_examples/example_images/false_negatives_unsafe_predicted_safe/04_violence_or_abuse__pred_safe_or_irrelevant.jpg
7868,substance,safe_or_irrelevant,0.99981254,0.99981254,0.00018745661,7.868184e-08,0.99981254,0.00018738564,2.9815733e-10,data/raw/pitt_ads/images/7/32577.jpg,reports/pitt_ads/realistic_prediction_examples/example_images/false_negatives_unsafe_predicted_safe/05_substance__pred_safe_or_irrelevant.jpg
1615,bullying,safe_or_irrelevant,0.99971896,0.99971896,0.0002810359,4.5204575e-05,0.99971896,3.5767557e-06,0.00023231239,data/raw/pitt_ads/images/10/172257.png,reports/pitt_ads/realistic_prediction_examples/example_images/false_negatives_unsafe_predicted_safe/06_bullying__pred_safe_or_irrelevant.png
7563,violence_or_abuse,safe_or_irrelevant,0.9997187,0.9997187,0.00028127432,3.0724504e-08,0.9997187,0.00022159007,5.972542e-05,data/raw/pitt_ads/images/8/154898.jpg,reports/pitt_ads/realistic_prediction_examples/example_images/false_negatives_unsafe_predicted_safe/07_violence_or_abuse__pred_safe_or_irrelevant.jpg
2518,substance,safe_or_irrelevant,0.9996619,0.9996619,0.00033807755,1.0753721e-09,0.9996619,0.00021424169,0.00012379307,data/raw/pitt_ads/images/3/34813.jpg,reports/pitt_ads/realistic_prediction_examples/example_images/false_negatives_unsafe_predicted_safe/08_substance__pred_safe_or_irrelevant.jpg
8239,substance,safe_or_irrelevant,0.9995945,0.9995945,0.0004054904,0.00018668239,0.9995945,1.1733697e-05,0.00020713618,data/raw/pitt_ads/images/10/175032.png,reports/pitt_ads/realistic_prediction_examples/example_images/false_negatives_unsafe_predicted_safe/09_substance__pred_safe_or_irrelevant.png
2417,substance,safe_or_irrelevant,0.9995315,0.9995315,0.0004684925,3.0767023e-07,0.9995315,0.00046819312,3.1344892e-11,data/raw/pitt_ads/images/8/88828.jpg,reports/pitt_ads/realistic_prediction_examples/example_images/false_negatives_unsafe_predicted_safe/10_substance__pred_safe_or_irrelevant.jpg
3648,substance,safe_or_irrelevant,0.9987218,0.9987218,0.0012782216,3.3392216e-06,0.9987218,0.0012744574,3.004265e-07,data/raw/pitt_ads/images/0/98420.jpg,reports/pitt_ads/realistic_prediction_examples/example_images/false_negatives_unsafe_predicted_safe/11_substance__pred_safe_or_irrelevant.jpg
5897,substance,safe_or_irrelevant,0.9985513,0.9985513,0.0014486909,0.0014438739,0.9985513,2.9783187e-06,1.7661002e-06,data/raw/pitt_ads/images/5/10215.jpg,reports/pitt_ads/realistic_prediction_examples/example_images/false_negatives_unsafe_predicted_safe/12_substance__pred_safe_or_irrelevant.jpg
2369,substance,safe_or_irrelevant,0.9984528,0.9984528,0.0015472174,1.9610654e-06,0.9984528,0.0014826421,6.257012e-05,data/raw/pitt_ads/images/5/158785.jpg,reports/pitt_ads/realistic_prediction_examples/example_images/false_negatives_unsafe_predicted_safe/13_substance__pred_safe_or_irrelevant.jpg
72,substance,safe_or_irrelevant,0.9983432,0.9983432,0.0016567707,0.00012618398,0.9983432,0.0011402621,0.00039036683,data/raw/pitt_ads/images/2/9912.jpg,reports/pitt_ads/realistic_prediction_examples/example_images/false_negatives_unsafe_predicted_safe/14_substance__pred_safe_or_irrelevant.jpg
7403,substance,safe_or_irrelevant,0.99807215,0.99807215,0.0019278526,0.000119706536,0.99807215,0.001068965,0.00073926745,data/raw/pitt_ads/images/7/165587.jpg,reports/pitt_ads/realistic_prediction_examples/example_images/false_negatives_unsafe_predicted_safe/15_substance__pred_safe_or_irrelevant.jpg
2140,violence_or_abuse,safe_or_irrelevant,0.9980009,0.9980009,0.0019990802,1.8032018e-06,0.9980009,1.598987e-06,0.0019957868,data/raw/pitt_ads/images/7/55157.jpg,reports/pitt_ads/realistic_prediction_examples/example_images/false_negatives_unsafe_predicted_safe/16_violence_or_abuse__pred_safe_or_irrelevant.jpg
5639,violence_or_abuse,safe_or_irrelevant,0.99743444,0.99743444,0.0025655627,0.00097159663,0.99743444,0.00034232636,0.0012517092,data/raw/pitt_ads/images/4/41334.jpg,reports/pitt_ads/realistic_prediction_examples/example_images/false_negatives_unsafe_predicted_safe/17_violence_or_abuse__pred_safe_or_irrelevant.jpg
2545,substance,safe_or_irrelevant,0.99735,0.99735,0.0026500225,0.0026073176,0.99735,1.2769438e-05,2.9992401e-05,data/raw/pitt_ads/images/0/135170.jpg,reports/pitt_ads/realistic_prediction_examples/example_images/false_negatives_unsafe_predicted_safe/18_substance__pred_safe_or_irrelevant.jpg
1920,substance,safe_or_irrelevant,0.99702245,0.99702245,0.00297755,1.9466306e-05,0.99702245,0.0029337546,2.4266816e-05,data/raw/pitt_ads/images/0/163820.jpg,reports/pitt_ads/realistic_prediction_examples/example_images/false_negatives_unsafe_predicted_safe/19_substance__pred_safe_or_irrelevant.jpg
7168,substance,safe_or_irrelevant,0.9968495,0.9968495,0.0031505227,1.0532478e-05,0.9968495,0.0025274018,0.0006125498,data/raw/pitt_ads/images/4/98334.jpg,reports/pitt_ads/realistic_prediction_examples/example_images/false_negatives_unsafe_predicted_safe/20_substance__pred_safe_or_irrelevant.jpg
